
========================================================================
convergence_ref_profiles | cwd=D:\Group\HyOCR\HG_test_cloned
argv=scripts/test_convergence_ref_profiles.py --scale-min 1.765 --scale-max 1.95 --scale-step 0.005 --log-bvp logs/bvp_1.765-1.95.log --log-hc logs/hc_1.765-1.95.log --output-csv output/summary_1.765-1.95.csv --phase hc
phase=hc | run_bvp=False run_hc=True
scales (38)=[1.765, 1.7699999999999998, 1.7749999999999997, 1.7799999999999996, 1.7849999999999995, 1.7899999999999994, 1.7949999999999993, 1.7999999999999992, 1.804999999999999, 1.809999999999999, 1.8149999999999988, 1.8199999999999987, 1.8249999999999986, 1.8299999999999985, 1.8349999999999984, 1.8399999999999983, 1.8449999999999982, 1.849999999999998, 1.854999999999998, 1.8599999999999979, 1.8649999999999978, 1.8699999999999977, 1.8749999999999976, 1.8799999999999975, 1.8849999999999973, 1.8899999999999972, 1.8949999999999971, 1.899999999999997, 1.904999999999997, 1.9099999999999968, 1.9149999999999967, 1.9199999999999966, 1.9249999999999965, 1.9299999999999964, 1.9349999999999963, 1.9399999999999962, 1.944999999999996, 1.949999999999996] | mode=range[1.765,1.95]step=0.005
z_patch_m=4.2 | max_outer=100 | y_tol=0.01
initial_mesh_up=200 initial_mesh_down=10 | U_override=None
TMP_RUN=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs | output_csv=D:\Group\HyOCR\HG_test_cloned\output\summary_1.765-1.95.csv
HC  CSV up=D:\Group\HyOCR\HG_test_cloned\data\hc_4n4_0.0-4.2m_loop.csv down_resolved=D:\Group\HyOCR\HG_test_cloned\data\hc_6_4.2-5.9m_loop.csv
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of w = 0.00044711319722883386
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of p = 9.657291546164092e-17
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of fs = 0.0009374802722305629
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006594445420544126
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of T = 1.2281183693649149e-05
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of t = 1.3090300677003495e-05
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of p = 8.995641494283902e-05
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] trial 29/38 | scale=1.904999999999997 | HC end | coupling_ok=True outer_iters=1 elapsed=24.96s | final_success=True
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] trial 30/38 | scale=1.9099999999999968 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i29
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of T = 0.0008556390565098398
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of t = 0.0008598888373470048
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of x = 0.000472401930598587
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of y = 0.0007850401629182064
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of w = 0.000684416823309993
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of p = 1.2434496634634559e-16
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of fs = 0.0008705352697552816
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005066046441239876
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of T = 1.2760788814311282e-05
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of t = 1.3575532425267197e-05
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of p = 8.829451812733499e-05
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:58:27 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of T = 0.000745775129693143
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of t = 0.0007609809169320643
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of x = 0.00012902799951967233
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of y = 0.00027706378590191703
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of w = 0.00045074439849411503
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of p = 8.227579460958917e-17
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of fs = 0.0009615936283326345
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006593821335720895
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of T = 1.2291582723404242e-05
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of t = 1.3102643313971844e-05
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of p = 9.010322985725147e-05
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] trial 30/38 | scale=1.9099999999999968 | HC end | coupling_ok=True outer_iters=1 elapsed=24.92s | final_success=True
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] trial 31/38 | scale=1.9149999999999967 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i30
2026-04-10 23:58:38 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of T = 0.0008552527468372881
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of t = 0.0008595004926478254
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of x = 0.0004719917422676695
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of y = 0.0007843390541220679
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of w = 0.0006840672699273316
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of p = 4.5509142346792815e-17
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of fs = 0.0008699442926015115
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005063009055450734
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of T = 1.2784113664382099e-05
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of t = 1.3600972077100533e-05
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of p = 8.845584421072003e-05
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:58:52 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of T = 0.0007455741553861988
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of t = 0.0007607764266729206
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of x = 0.00012896709924572493
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of y = 0.0002769271308551001
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of w = 0.0004506097545356917
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of p = 2.5498246034759897e-17
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of fs = 0.0009613947957067579
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of rhob = 0.000659183783251375
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of T = 1.2314618202939841e-05
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of t = 1.3127819042917982e-05
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of p = 9.027175142892363e-05
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] trial 31/38 | scale=1.9149999999999967 | HC end | coupling_ok=True outer_iters=1 elapsed=25.38s | final_success=True
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] trial 32/38 | scale=1.9199999999999966 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i31
2026-04-10 23:59:03 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of T = 0.0008397220420198466
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of t = 0.0008439130437143795
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of x = 0.0004494254791832349
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of y = 0.0007463278725130238
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of w = 0.0006742716016675791
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of p = 1.4065396045631428e-16
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of fs = 0.0008592457753799243
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004939688001150153
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of T = 1.279790183699524e-05
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of t = 1.3615870365346782e-05
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of p = 8.855960237826862e-05
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:59:17 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of T = 0.0009335064640124754
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of t = 0.0009448202984194037
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of x = 0.0001659200082379889
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of y = 0.0003561086703481616
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of w = 0.000445216119304296
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of p = 7.941576488557874e-17
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of fs = 0.0009359399548794837
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006569650480649276
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of T = 1.2339667455019467e-05
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of t = 1.3154092674185935e-05
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of p = 9.038377857716746e-05
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] trial 32/38 | scale=1.9199999999999966 | HC end | coupling_ok=True outer_iters=1 elapsed=24.80s | final_success=True
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] trial 33/38 | scale=1.9249999999999965 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i32
2026-04-10 23:59:28 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of T = 0.0008557099281212779
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of t = 0.0008599600727006056
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of x = 0.00047247627875976245
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of y = 0.0007851672238329239
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of w = 0.0006844790502164763
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of p = 0.0
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of fs = 0.0008706425301418686
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005066603316957513
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of T = 1.2796461509697578e-05
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of t = 1.3614312274771715e-05
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of p = 8.854030429742468e-05
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:59:42 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of T = 0.0006616593919295606
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of t = 0.0006762878719714185
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of x = 0.00014137427439699606
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of y = 0.0003029236316045463
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of w = 0.000435291002232327
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of p = 1.956185917478737e-17
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of fs = 0.0009476703932774767
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006046000892259041
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of T = 1.2339067778983479e-05
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of t = 1.3153460014586147e-05
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of p = 9.047714697362807e-05
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] trial 33/38 | scale=1.9249999999999965 | HC end | coupling_ok=True outer_iters=1 elapsed=25.06s | final_success=True
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] trial 34/38 | scale=1.9299999999999964 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i33
2026-04-10 23:59:53 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of T = 0.000832740729655775
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of t = 0.0008368361436182166
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of x = 0.00044135020000895376
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of y = 0.0007323838775490389
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of w = 0.0006605960477105735
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of p = 1.463800868079513e-17
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of fs = 0.0008369208077134717
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of rhob = 0.00048743977731335186
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of T = 1.2805303465890212e-05
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of t = 1.362349234599862e-05
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of p = 8.861251073428597e-05
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-11 00:00:13 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of T = 0.0008010807875006305
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of t = 0.0008130113574319576
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of x = 0.00010933389884157351
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of y = 0.00023456797552727615
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of w = 0.00042863436056903465
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of p = 2.900273032515371e-17
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of fs = 0.000954971903625436
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005872753049452204
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of T = 1.2333586001637421e-05
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of t = 1.3147948923180861e-05
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of p = 9.0388601656921e-05
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] trial 34/38 | scale=1.9299999999999964 | HC end | coupling_ok=True outer_iters=1 elapsed=34.97s | final_success=True
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] trial 35/38 | scale=1.9349999999999963 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i34
2026-04-11 00:00:28 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of T = 0.0008391749154157269
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of t = 0.0008433635589902913
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of x = 0.0004487457845729756
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of y = 0.0007451781280021607
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of w = 0.000673758019256416
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of p = 1.0953859815191272e-16
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of fs = 0.0008586534889929858
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004935794411721524
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of T = 1.2801805510482e-05
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of t = 1.36198480889658e-05
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of p = 8.858557102221423e-05
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-11 00:00:50 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-11 00:00:51 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of T = 0.0006620203207595476
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of t = 0.0006766599204619755
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of x = 0.00014243515767866133
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of y = 0.0003052167841098211
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of w = 0.00043576223050662076
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of p = 7.319360784374867e-17
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of fs = 0.0009481308554838409
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of rhob = 0.000605130177965306
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of T = 1.2341431693223394e-05
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of t = 1.3155894024783489e-05
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of p = 9.049371233469061e-05
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] trial 35/38 | scale=1.9349999999999963 | HC end | coupling_ok=True outer_iters=1 elapsed=35.34s | final_success=True
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] trial 36/38 | scale=1.9399999999999962 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i35
2026-04-11 00:01:03 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of T = 0.0008530709441086427
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of t = 0.0008575019242472859
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of x = 0.00048162123285106477
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of y = 0.0008007917351044871
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of w = 0.0006899955154737264
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of p = 2.927423715125324e-17
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of fs = 0.0008887877717565795
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005118347269983805
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of T = 1.2796851024355516e-05
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of t = 1.3614650052133265e-05
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of p = 8.854043993479007e-05
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-11 00:01:23 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of T = 0.000661599118953849
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of t = 0.0006762267295299639
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of x = 0.00014144520050107229
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of y = 0.00030307452707741456
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of w = 0.00043525298993948587
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of p = 6.42868166078845e-17
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of fs = 0.0009475850509735261
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006045617100390497
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of T = 1.2342642863226893e-05
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of t = 1.3157084005655034e-05
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of p = 9.050193622464354e-05
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of fs = 0.0
